Genus,Sizer-6,Sizer-5,Sizer-8,Sizer-4,Sizer-3,Sizer-7,Sizer-2,Sizer-1
Streptococcus,212,28911,42545,941,16198,16413,357,14158
Propionibacterium,39722,451,13,303,33,7470,49751,89
Veillonella,41,5507,36062,114,16975,5232,30,6566
Neisseria,7,1821,462,42879,1082,283,57,5573
Haemophilus,25,13619,4601,110,11764,837,13,12985
Granulicatella,14,9826,4631,167,1131,1530,56,17598
Corynebacterium,973,372,24,15991,413,7384,1287,73
Staphylococcus,4841,151,3,4752,19,12782,2326,36
Fusobacterium,15,2507,1028,56,17968,718,10,201
Prevotella,13,6908,3699,108,4905,3055,11,2695
Rothia,4,5055,3831,29,1255,1160,51,9476
Atopobium,3,475,14598,7,1948,1379,9,2401
Actinomyces,17,2125,5372,27,3766,1447,26,5251
Anaerococcus,12806,25,0,1322,7,2067,236,9
Mycoplasma,105,371,57,247,181,8005,4311,423
Porphyromonas,22,1932,454,113,2378,717,12,5589
Peptoniphilus,7823,46,5,24,53,1552,88,4
Gemella,35,2821,1018,136,1737,715,8,23
Campylobacter,895,601,1391,6,2599,306,0,46
Abiotrophia,33,510,215,11,124,384,16,3848
Kingella,1,3315,5,29,1715,24,0,36
Megasphaera,2,63,2269,8,1495,306,0,1
Capnocytophaga,1,289,28,4,648,75,0,2764
Oribacterium,2,233,753,8,673,291,1,1668
Actinobacillus,1,514,520,16,1237,118,1,348
Lactobacillus,45,5,3,203,4,2150,105,14
Mannheimia,2,563,308,13,631,29,3,525
Butyrivibrio,1,74,156,9,920,420,5,82
Leptotrichia,5,307,194,3,781,195,4,150
Aggregatibacter,2,728,182,5,432,227,0,2
Selenomonas,0,194,172,1,512,116,1,572
Stenoxybacter,0,5,0,1475,6,30,1,8
Finegoldia,668,1,0,32,1,573,79,23
Parascardovia,8,318,179,13,471,369,3,7
Enhydrobacter,93,42,0,264,21,701,155,54
Moryella,0,85,132,0,333,187,0,520
Chryseobacterium,7,165,79,12,96,737,9,14
Micrococcus,5,4,6,328,383,151,48,50
Trichococcus,0,234,323,0,29,25,0,279
Negativicoccus,805,11,6,0,2,51,0,4
Peptostreptococcus,1,471,32,5,209,18,1,127
Calothrix,26,3,24,54,11,115,508,95
Acinetobacter,6,47,1,170,29,545,4,27
Cohnella,0,185,108,5,410,97,0,16
Bulleidia,3,96,170,5,90,202,0,189
Lautropia,2,274,102,6,257,5,0,0
Dietzia,140,1,0,87,1,37,323,8
Alloiococcus,3,4,0,70,0,504,5,0
Facklamia,2,0,0,162,1,327,25,5
Mogibacterium,1,114,84,0,133,94,0,74
Pseudomonas,15,58,0,42,7,253,56,39
Alkaliphilus,0,85,35,3,193,52,1,72
Clostridium,3,41,51,14,44,257,5,22
Streptomyces,1,77,82,5,60,33,5,158
Leuconostoc,1,136,43,18,72,134,2,0
Vagococcus,0,116,61,0,15,16,2,133
Vitreoscilla,1,16,0,293,3,5,0,0
Treponema,2,90,72,5,51,77,0,0
Catonella,0,30,77,1,109,35,0,35
Kocuria,16,43,47,6,12,32,17,111
Bacillus,1,74,87,2,13,42,5,58
Pelagicoccus,1,38,69,2,119,48,1,1
Bacteroides,0,65,24,3,74,43,4,65
Microvirus,1,2,0,1,0,88,54,83
Sphingomonas,21,10,0,70,3,65,49,0
Janthinobacterium,1,3,0,103,2,71,26,3
Tannerella,1,20,24,0,59,33,0,69
Chelonobacter,0,72,27,1,43,3,0,58
Microbacterium,41,8,7,5,5,45,65,3
Mycobacterium,2,5,3,94,1,27,30,6
Dialister,0,31,8,3,16,94,1,11
Uliginosibacterium,3,0,0,156,0,0,0,0
Bifidobacterium,5,5,50,8,23,44,10,11
Eikenella,0,97,4,1,51,2,0,0
Sphingobacterium,1,1,41,0,6,104,1,0
Ochrobactrum,0,0,0,1,0,104,42,1
Paenibacillus,1,28,23,1,8,41,9,37
Elizabethkingia,2,55,1,0,65,5,0,18
Psychrobacter,0,15,0,18,0,93,8,0
Filifactor,0,37,9,0,37,50,0,0
Planomicrobium,0,1,3,0,1,119,0,3
Enterococcus,0,41,24,3,10,10,1,38
Klebsiella,1,0,0,0,0,122,1,0
Peptococcus,0,24,4,0,76,15,0,5
Blautia,1,4,12,10,31,37,10,17
Methylobacterium,13,3,0,18,2,16,25,41
Cardiobacterium,0,66,9,1,36,4,0,0
Serratia,3,0,0,15,0,60,38,0
Dermacoccus,17,40,0,18,0,29,0,2
Micromonospora,32,6,6,6,7,10,32,5
Hymenobacter,4,0,0,9,2,77,0,12
Oerskovia,0,4,12,0,24,62,1,1
Bergeyella,0,3,0,0,0,95,5,0
Moraxella,1,1,27,2,0,62,0,0
Deinococcus,3,21,5,14,8,9,28,2
Virgibacillus,1,0,0,0,0,89,0,0
Johnsonella,0,15,1,1,57,13,0,1
Amycolatopsis,3,2,4,50,2,6,3,12
Providencia,1,3,0,75,2,0,0,0
Pasteurella,0,18,12,5,15,25,0,4
Anoxybacillus,0,1,0,0,0,77,0,0
Macrococcus,2,3,2,5,3,40,9,8
Psychromonas,0,8,0,7,6,33,5,11
Enterobacter,1,1,0,0,1,63,1,0
Brachybacterium,1,3,0,18,15,20,5,4
Oxalobacter,2,1,1,15,0,42,3,1
Roseomonas,51,5,0,5,1,3,0,0
Brevibacterium,9,2,1,13,0,11,26,3
Rhodobacter,0,0,0,4,0,60,0,0
Flavobacterium,0,2,1,33,6,7,12,3
Avibacterium,0,20,6,0,14,1,0,22
Candidatus Solibacter,0,0,0,5,0,40,9,7
Rickettsia,1,0,17,1,3,14,19,6
Agromyces,23,1,1,0,1,3,30,0
Actinopolymorpha,18,3,1,2,0,3,29,2
Lactococcus,12,1,3,1,1,14,25,1
Afipia,2,9,0,3,2,27,15,0
Stenotrophomonas,4,0,0,5,0,48,0,0
Agrobacterium,0,0,0,4,0,52,0,0
Pedobacter,0,3,0,6,3,29,13,2
Xenophilus,0,0,0,55,0,0,0,0
Erwinia,7,6,0,2,0,34,5,0
Nocardioides,11,0,0,4,0,35,1,3
Segetibacter,11,0,0,25,0,15,2,0
Achromobacter,0,0,0,52,0,0,0,0
Ruminococcus,0,0,0,0,0,31,18,3
Dysgonomonas,3,24,3,0,1,17,0,4
Helcococcus,1,0,0,0,0,44,1,0
Arthrospira,4,0,0,6,0,24,2,10
Zhouia,0,4,0,0,10,0,1,31
Janibacter,9,2,1,12,5,1,1,15
Geobacillus,0,0,4,0,1,37,0,2
Rhodospirillum,0,15,5,0,11,1,1,10
Dermabacter,16,0,0,20,0,6,0,0
Brevundimonas,1,0,0,6,0,27,7,0
Thiomonas,0,0,2,3,1,5,28,0
Alkalibacterium,2,0,2,13,0,17,1,2
Serinicoccus,0,6,16,0,1,0,0,13
Jeotgalicoccus,3,4,3,4,1,6,2,12
Erysipelothrix,0,3,6,3,5,13,0,5
Brochothrix,4,5,4,3,5,0,11,3
Glycomyces,5,5,4,2,1,11,2,4
Acidisphaera,31,0,0,1,0,2,0,0
Paracoccus,1,0,0,29,1,1,0,2
Halanaerobium,1,8,7,1,12,2,0,2
Shewanella,0,5,0,2,0,26,0,0
Tolumonas,0,0,0,0,0,28,3,1
Melissococcus,0,10,5,2,1,1,0,13
Candidatus Glomeribacter,1,0,0,30,0,0,0,0
Acidovorax,1,0,0,4,0,26,0,0
Rhodococcus,4,14,0,4,0,4,4,0
Bradyrhizobium,1,1,0,7,1,4,16,0
Arthrobacter,0,1,1,3,2,20,0,3
Saccharopolyspora,1,1,0,8,0,15,4,0
Streptobacillus,0,0,0,7,22,0,0,0
Nesterenkonia,0,3,9,1,4,2,0,10
Sporosarcina,0,0,0,0,0,28,0,0
Luteococcus,13,2,0,4,0,3,3,2
Phenylobacterium,8,1,0,6,1,11,0,0
Tsukamurella,1,0,0,12,0,8,6,0
Desulfovibrio,5,3,1,2,3,8,2,2
Actinokineospora,0,1,11,4,1,5,0,4
Tetragenococcus,0,5,4,0,3,0,0,13
Methylibium,0,0,0,7,0,18,0,0
Sedimentibacter,0,1,1,0,9,6,3,4
Faecalibacterium,2,0,0,1,0,17,0,4
Aeromicrobium,1,0,0,2,0,17,4,0
Cellulomonas,0,1,0,1,1,19,0,1
Salinicoccus,0,2,1,1,0,12,1,6
Niastella,0,0,0,3,0,20,0,0
Yaniella,0,1,0,3,1,18,0,0
Novosphingobium,5,1,0,6,0,10,0,1
Caldilinea,0,0,0,0,3,19,1,0
Planococcus,2,2,4,0,1,13,0,0
Candidatus Blochmannia,2,6,0,3,4,3,3,1
Carnobacterium,0,6,4,0,1,8,0,3
Marinomonas,0,2,0,7,4,0,0,8
Oligella,0,4,0,0,0,17,0,0
Catenibacterium,0,0,0,0,0,21,0,0
Singulisphaera,0,0,0,2,0,0,19,0
Conchiformibius,0,10,0,0,11,0,0,0
Shuttleworthia,0,4,0,0,0,16,0,0
Friedmanniella,0,1,0,0,1,16,2,0
Vogesella,1,7,0,3,0,4,5,0
Knoellia,0,1,10,3,1,1,1,3
Kaistobacter,0,2,0,6,2,0,10,0
Williamsia,17,1,0,1,0,0,0,0
Luteibacter,0,0,0,0,0,19,0,0
Halothece,0,0,0,0,0,19,0,0
Burkholderia,0,4,0,5,1,4,5,0
Hydrogenophaga,0,0,0,10,0,6,2,0
Parabacteroides,0,0,0,0,3,12,0,3
Azospirillum,3,0,0,5,0,8,0,2
Haloanella,3,5,0,0,0,0,10,0
Slackia,0,9,2,1,3,0,0,2
Azoarcus,0,0,0,3,0,0,14,0
Phycicoccus,0,0,1,6,0,7,1,2
Alloscardovia,0,0,0,0,0,0,0,16
Exiguobacterium,0,0,2,3,8,2,0,1
Pseudoxanthomonas,0,0,0,0,1,15,0,0
Pectinatus,1,2,5,0,5,1,0,2
Gardnerella,0,0,0,1,0,6,5,4
Roseburia,0,0,0,0,0,15,0,0
Pedosphaera,0,0,0,0,0,15,0,0
Chondromyces,2,0,3,1,0,9,0,0
Gillisia,0,0,0,3,0,12,0,0
Sporotomaculum,0,0,0,0,13,1,0,1
Gloeotrichia,0,0,0,0,0,15,0,0
Ralstonia,0,10,0,0,0,0,0,5
Acidisoma,8,0,0,2,0,5,0,0
Yonghaparkia,0,0,0,0,0,13,0,1
Arcanobacterium,0,7,0,0,2,1,2,2
Pseudonocardia,0,1,0,1,0,11,1,0
Lachnospira,0,0,1,2,2,9,0,0
Ruminobacter,0,0,0,0,0,10,4,0
Ramlibacter,2,0,0,0,0,10,1,0
Delftia,0,0,0,1,0,8,0,4
Pelotomaculum,1,0,0,0,0,9,3,0
Sneathia,0,0,1,0,12,0,0,0
Mesoplasma,0,1,2,0,7,0,0,2
Georgenia,0,6,2,0,0,0,0,4
Pyramidobacter,0,0,0,0,0,12,0,0
Citricoccus,0,0,0,5,0,6,0,1
Escherichia,0,0,0,0,0,12,0,0
Kytococcus,2,0,1,6,0,0,0,3
Gordonia,2,3,0,5,0,1,0,1
Hydrogenophilus,1,0,0,0,1,8,1,0
Collinsella,0,0,0,0,0,11,0,0
Schlegelella,2,6,0,2,1,0,0,0
Marinitoga,0,0,2,1,4,2,1,1
Rhodoplanes,0,0,1,3,0,3,4,0
Geobacter,0,2,1,0,0,7,0,1
Giesbergeria,0,0,0,10,0,1,0,0
Desulfonauticus,0,0,0,0,0,0,11,0
Denitrobacter,0,0,0,8,0,3,0,0
Blastomonas,0,0,0,0,0,11,0,0
Thiocapsa,0,0,0,0,0,10,0,0
Brevibacillus,0,0,0,0,0,9,1,0
Modestobacter,6,0,0,0,1,0,3,0
Parapedobacter,0,8,1,0,1,0,0,0
Thermicanus,0,1,2,0,0,4,0,3
Zymomonas,0,0,0,0,0,10,0,0
Geodermatophilus,1,0,0,1,0,1,7,0
Conexibacter,0,0,0,0,1,9,0,0
Tepidibacter,0,9,0,1,0,0,0,0
Plesiomonas,0,0,0,10,0,0,0,0
Propionispora,0,3,1,0,5,0,0,1
Gallibacterium,0,6,1,0,1,1,0,1
Kribbella,1,3,3,0,0,0,3,0
Pelomonas,0,0,0,0,1,2,5,1
Bibersteinia,0,0,0,0,1,8,0,0
Ancylobacter,0,0,0,0,0,0,9,0
Longilinea,0,0,0,1,0,8,0,0
Chitinophaga,1,0,0,3,0,4,0,1
Marinococcus,0,0,0,0,0,9,0,0
Gramella,0,0,1,0,0,8,0,0
Chromobacterium,0,2,0,2,3,1,0,1
Rickettsiella,0,0,1,6,1,1,0,0
Paenisporosarcina,0,0,0,0,0,8,0,0
Luteolibacter,0,0,0,8,0,0,0,0
Ectothiorhodospira,0,0,0,0,0,8,0,0
Microcoleus,0,0,0,0,0,8,0,0
Microlunatus,0,0,0,1,0,7,0,0
Methylosinus,0,0,0,2,3,1,2,0
Nitrosovibrio,0,0,0,0,0,8,0,0
Sphingopyxis,0,0,0,0,0,8,0,0
Tepidanaerobacter,0,1,0,1,0,6,0,0
Lutibacterium,0,1,0,2,0,3,2,0
Magnetospirillum,0,0,0,0,0,0,8,0
Sebaldella,0,3,0,0,3,0,0,2
Demequina,0,1,2,1,0,2,0,1
Pediococcus,0,1,1,0,0,4,0,1
Methyloversatilis,0,0,0,3,0,4,0,0
Kitasatospora,0,0,1,0,1,4,0,1
Dokdonella,0,0,0,7,0,0,0,0
Tetrasphaera,1,0,5,0,0,0,0,1
Actinocatenispora,2,0,1,0,0,2,2,0
Spirosoma,1,1,0,0,0,5,0,0
Streptosporangium,2,1,0,1,0,2,1,0
Actinobaculum,0,0,0,0,5,2,0,0
Candidatus Contubernalis,1,3,1,0,2,0,0,0
Anaerobranca,1,1,1,0,1,1,0,2
Leucobacter,1,2,1,1,1,0,1,0
Gemmata,1,0,0,1,0,0,5,0
Dechloromonas,0,0,0,0,0,0,7,0
Desulfotomaculum,0,1,0,0,0,3,2,1
Pontibacillus,0,0,1,0,1,5,0,0
Frigoribacterium,0,0,0,0,0,5,2,0
Aminiphilus,0,1,1,0,2,1,0,1
Borrelia,1,1,0,0,0,4,0,0
Pseudoclavibacter,0,0,0,4,0,2,0,0
Erythrobacter,0,2,1,2,1,0,0,0
Chthoniobacter,0,0,0,1,0,5,0,0
Gemmatimonas,0,0,0,4,0,2,0,0
Hyphomonas,0,3,0,0,1,1,0,1
Cellvibrio,0,0,0,6,0,0,0,0
Patulibacter,0,0,0,0,0,6,0,0
Xanthomonas,0,0,0,1,0,5,0,0
Phaeobacter,0,0,0,1,3,1,0,1
Vibrio,0,0,0,0,0,0,0,6
Acholeplasma,0,0,0,0,2,2,2,0
Actinomadura,0,0,0,0,1,2,2,1
Nocardia,1,0,1,3,0,1,0,0
Caloramator,0,1,0,0,1,4,0,0
Loktanella,0,0,0,6,0,0,0,0
Candidatus Methylacidiphilum,0,0,0,2,0,4,0,0
Labrys,0,0,1,2,2,0,0,1
Legionella,0,0,0,4,2,0,0,0
Azohydromonas,0,0,0,5,0,0,0,0
Candidatus Koribacter,0,0,0,3,0,2,0,0
Heliorestis,0,0,0,0,0,4,1,0
Buchnera,0,0,0,0,0,0,5,0
Gluconobacter,0,0,0,0,1,0,4,0
Jonesia,3,2,0,0,0,0,0,0
Myroides,0,0,0,0,0,5,0,0
Alcanivorax,0,0,0,0,0,0,5,0
Edaphobacter,2,0,0,1,1,1,0,0
Salinibacterium,0,0,0,3,0,2,0,0
Pimelobacter,0,0,0,0,0,5,0,0
Amaricoccus,1,0,1,3,0,0,0,0
Natronincola,1,1,1,0,1,1,0,0
Propionivibrio,0,0,0,0,0,0,5,0
Leptospira,0,0,0,0,0,2,1,2
Granulicella,0,0,1,0,0,0,2,2
Pseudidiomarina,0,0,0,1,1,2,1,0
Thermovenabulum,0,0,2,2,0,0,0,1
Tindallia,0,0,0,0,0,5,0,0
Planifilum,0,0,0,0,0,5,0,0
Caldithrix,0,0,1,0,2,0,0,2
Ferrimicrobium,0,0,0,0,0,5,0,0
Curvibacter,0,0,0,2,0,2,0,0
Rathayibacter,0,0,1,2,0,1,0,0
Variovorax,0,0,0,1,0,2,1,0
Microvirgula,0,0,0,4,0,0,0,0
Thermogemmatispora,1,0,0,1,0,0,1,1
Haliangium,4,0,0,0,0,0,0,0
Curtobacterium,0,0,0,0,0,1,2,1
Herbaspirillum,0,0,0,0,0,0,4,0
Methylocella,0,0,0,0,0,0,4,0
Bellilinea,0,0,0,0,0,4,0,0
Beijerinckia,0,0,0,4,0,0,0,0
Jiangella,0,1,0,2,0,0,1,0
Actinopolyspora,0,1,0,2,0,1,0,0
Desulfosporosinus,0,0,3,0,1,0,0,0
Ureibacillus,0,0,0,0,0,0,4,0
Aquicella,0,0,0,0,0,0,4,0
Methylobacillus,0,0,1,2,1,0,0,0
Sarcina,0,0,0,4,0,0,0,0
Euzebya,0,0,0,0,1,2,1,0
Lysinibacillus,0,0,0,0,2,0,2,0
Acetobacterium,0,0,1,0,1,1,1,0
Lentibacillus,1,0,0,0,0,0,2,1
Promicromonospora,0,0,1,0,0,0,0,3
Parvibaculum,0,0,0,0,0,4,0,0
Candidatus Phytoplasma,0,0,1,0,2,0,0,0
Zhihengliuella,0,1,0,0,0,0,2,0
Nitrobacter,0,0,0,0,0,0,3,0
Oenococcus,0,0,0,1,0,2,0,0
Listeria,0,0,0,0,1,2,0,0
Pseudobutyrivibrio,0,0,0,0,0,3,0,0
Collimonas,2,0,0,1,0,0,0,0
Mobiluncus,0,0,2,0,1,0,0,0
Actinomycetospora,0,0,0,0,0,0,3,0
Aurantimonas,0,0,0,0,1,2,0,0
Natroniella,0,0,1,0,1,0,0,1
Tepidimonas,0,0,0,0,0,0,3,0
Weissella,0,0,0,1,0,0,0,2
Anaeromusa,0,0,2,0,1,0,0,0
Viridibacillus,0,1,2,0,0,0,0,0
Desulfobacter,0,2,0,0,0,0,0,1
Citrobacter,0,0,0,0,0,2,1,0
Dyadobacter,0,0,0,3,0,0,0,0
Cryobacterium,0,0,0,0,0,3,0,0
Runella,0,0,0,3,0,0,0,0
Desulfurispora,0,1,0,0,1,1,0,0
Rhodoferax,0,0,0,0,0,3,0,0
Desulfomonile,0,0,0,0,0,3,0,0
Xanthobacter,0,0,0,1,0,1,1,0
Thiothrix,1,1,0,0,1,0,0,0
Deferribacter,0,1,0,0,1,0,0,1
Emticicia,0,0,0,0,0,3,0,0
Bosea,1,0,0,2,0,0,0,0
Candidatus Endobugula,0,0,0,3,0,0,0,0
Marinobacterium,0,3,0,0,0,0,0,0
Aminobacter,0,0,0,2,0,0,0,1
Sphingobium,0,0,0,0,0,3,0,0
Desulfosarcina,0,0,0,0,0,2,0,0
Polaribacter,0,0,0,0,0,2,0,0
Kineosporia,0,0,0,0,0,2,0,0
Butyricimonas,0,0,0,0,1,0,0,1
Planctomyces,0,0,0,0,0,0,2,0
Sutterella,0,0,0,0,0,1,1,0
Thermodesulfovibrio,0,0,0,0,0,2,0,0
Varibaculum,0,0,0,0,0,2,0,0
Rhodothermus,0,0,0,0,0,1,0,1
Acidimicrobium,0,0,0,0,0,0,2,0
Maricaulis,0,0,0,0,0,2,0,0
Steroidobacter,0,0,0,0,0,2,0,0
Ethanoligenens,0,0,0,0,0,0,2,0
Halomonas,0,0,0,0,0,1,1,0
Polaromonas,0,1,0,0,0,1,0,0
Neorickettsia,0,0,1,0,0,0,1,0
Denitratisoma,0,0,0,2,0,0,0,0
Streptacidiphilus,0,1,0,0,1,0,0,0
Alkalibacillus,0,1,1,0,0,0,0,0
Rubrobacter,0,0,0,2,0,0,0,0
Candidatus Scalindua,0,1,0,0,0,1,0,0
Erythromicrobium,0,0,0,2,0,0,0,0
Flavisolibacter,1,0,0,1,0,0,0,0
Kushneria,0,0,0,2,0,0,0,0
Actinoallomurus,0,0,1,0,0,1,0,0
Dethiosulfovibrio,0,0,0,1,1,0,0,0
Rubrivivax,0,0,0,2,0,0,0,0
Sulfobacillus,0,0,1,0,0,1,0,0
Prauserella,0,1,0,0,1,0,0,0
Agrococcus,0,0,0,1,0,1,0,0
Anaerospora,0,0,0,2,0,0,0,0
Roseospira,0,0,0,1,0,0,1,0
Nitrosospira,0,0,0,2,0,0,0,0
Methylotenera,0,0,0,2,0,0,0,0
Sanguibacter,0,0,0,1,1,0,0,0
Devosia,0,0,0,1,0,0,1,0
Lewinella,0,0,0,2,0,0,0,0
Shinella,0,0,0,2,0,0,0,0
Hyphomicrobium,0,0,1,0,0,0,1,0
Desulfonatronum,0,1,0,1,0,0,0,0
Mycoplana,2,0,0,0,0,0,0,0
Candidatus Liberibacter,0,0,0,0,1,1,0,0
Paucibacter,0,0,0,0,1,0,1,0
Candidatus Tammella,0,1,1,0,0,0,0,0
Azovibrio,2,0,0,0,0,0,0,0
Terracoccus,0,1,0,0,0,1,0,0
Phascolarctobacterium,0,0,0,0,1,0,1,0
Thiobacter,2,0,0,0,0,0,0,0
Thermomonas,1,0,0,1,0,0,0,0
Aerococcus,1,0,0,0,0,0,0,1
Ruegeria,0,0,0,2,0,0,0,0
Bdellovibrio,0,0,0,1,0,1,0,0
Crossiella,0,0,0,2,0,0,0,0
Syntrophomonas,0,0,0,0,0,1,0,0
Thioalkalivibrio,0,0,0,0,0,1,0,0
Azorhizobium,0,0,0,0,0,1,0,0
Tessaracoccus,0,0,0,0,0,1,0,0
Sediminibacterium,0,0,0,0,0,1,0,0
Pseudoalteromonas,0,1,0,0,0,0,0,0
Caldanaerobacter,0,0,0,0,0,1,0,0
Thermus,0,1,0,0,0,0,0,0
Fluviicola,0,0,0,0,0,1,0,0
Pontibacter,0,0,0,0,0,1,0,0
Fervidobacterium,0,1,0,0,0,0,0,0
Sulfurospirillum,1,0,0,0,0,0,0,0
Lentzea,0,0,0,0,0,0,1,0
Cystobacter,0,0,0,0,0,0,1,0
Kaistella,1,0,0,0,0,0,0,0
Thermoanaerobacter,0,0,0,0,0,0,1,0
Halalkalicoccus,0,0,0,0,0,0,1,0
Candidatus Regiella,1,0,0,0,0,0,0,0
Thiohalorhabdus,0,0,0,0,0,0,0,1
Trabulsiella,1,0,0,0,0,0,0,0
Methylophaga,0,0,0,0,0,1,0,0
Helicobacter,0,1,0,0,0,0,0,0
Roseateles,0,1,0,0,0,0,0,0
Saccharomonospora,0,0,0,0,1,0,0,0
Desulfuromonas,0,1,0,0,0,0,0,0
Scardovia,0,1,0,0,0,0,0,0
Dolichospermum,0,0,0,0,0,0,1,0
Arenimonas,1,0,0,0,0,0,0,0
Shimazuella,0,0,0,0,0,0,1,0
Snowella,0,1,0,0,0,0,0,0
Olivibacter,0,0,0,1,0,0,0,0
Jannaschia,0,0,0,1,0,0,0,0
Niabella,0,0,0,1,0,0,0,0
Halanaerobacter,0,0,0,0,0,1,0,0
Isosphaera,0,0,0,1,0,0,0,0
Candidatus Amoebophilus,0,0,0,1,0,0,0,0
Nitrosococcus,0,0,0,0,0,1,0,0
Caulobacter,0,0,0,1,0,0,0,0
Rheinheimera,0,0,0,1,0,0,0,0
Leptothrix,0,0,0,1,0,0,0,0
Mitsuokella,0,0,0,0,1,0,0,0
Succinivibrio,0,0,0,0,1,0,0,0
Salinivibrio,0,0,0,0,1,0,0,0
Alishewanella,0,0,0,0,1,0,0,0
Frankia,0,0,0,0,1,0,0,0
Defluvibacter,0,0,0,1,0,0,0,0
Bartonella,0,0,0,1,0,0,0,0
Propionicimonas,0,0,0,1,0,0,0,0
Skermanella,0,0,0,1,0,0,0,0
Sharpea,0,0,0,0,0,1,0,0
Thermosipho,0,0,1,0,0,0,0,0
Methylonatrum,0,0,1,0,0,0,0,0
Anaerobacillus,0,0,1,0,0,0,0,0
Rhizobium,0,0,0,0,0,1,0,0
Oscillospira,0,0,1,0,0,0,0,0
Mechercharimyces,0,0,0,0,0,1,0,0
Nannocystis,0,0,0,0,0,1,0,0
Kineococcus,0,1,0,0,0,0,0,0
Arsenophonus,0,0,0,0,0,1,0,0
Nonomuraea,0,0,0,0,0,1,0,0
Flammeovirga,0,0,0,1,0,0,0,0
Ferrimonas,0,0,0,0,0,1,0,0
Marivita,0,0,0,1,0,0,0,0
Thalassospira,0,0,0,1,0,0,0,0
Clavibacter,0,0,0,0,0,1,0,0
Saccharothrix,0,0,0,0,0,1,0,0
Sphaerisporangium,0,0,0,0,0,1,0,0
Catellatospora,0,0,1,0,0,0,0,0
Pigmentiphaga,0,0,0,0,0,1,0,0
Leucothrix,0,0,0,0,0,1,0,0
Thermodesulfatator,0,0,0,0,0,0,0,1
